100466743,customer-5,8134.387294149946
158599989,customer-6,3166.412436372541
400611539,customer-6,6423.622079674837
397852197,customer-10,5892.885084835043
510894117,customer-7,3883.2913478855844
414208956,customer-3,4921.846634259179
478174559,customer-9,2370.7125288126676
519245530,customer-8,9058.439206033889
676771840,customer-6,1119.5999546321586
446442521,customer-6,2476.386016112835
527135166,customer-10,6891.149664908667
122059398,customer-9,7419.28101084588
406688439,customer-10,4672.915250626283
714727877,customer-1,9411.503316393913
304612100,customer-4,7404.100363779936
175146068,customer-7,9303.181139926839
224784054,customer-7,7799.6852744839925
849114429,customer-3,6210.552566460827
964640265,customer-4,5990.091362289975
796444418,customer-10,1019.6252125312353
654250405,customer-2,4541.175792045378
441591510,customer-7,4533.175522180958
463222744,customer-3,7609.325431771003
182691379,customer-7,5803.070309636411
728821067,customer-10,5544.010973339835
704365421,customer-3,951.7626752974277
654431501,customer-2,6323.365286828774
383433550,customer-1,7626.445457200724
822675373,customer-1,3736.2791829314347
299631095,customer-7,4793.059931619619
383312259,customer-8,1261.090731920345
716550039,customer-8,7024.62324969008
655781233,customer-3,4057.68112403639
279162069,customer-2,4.6341594212453145
444825795,customer-10,7367.519488006227
678160638,customer-8,3077.781168939967
942053486,customer-9,2724.841729627998
799582160,customer-5,2117.4260281296897
185284416,customer-6,7704.428243724561
849208919,customer-7,3574.1749598109373
601806274,customer-6,6189.697832627187
100470523,customer-8,8531.05681881335
773718901,customer-8,4216.705820179651
544172416,customer-10,4225.850851204311
757828868,customer-3,8100.828353830634
147491632,customer-2,3368.8803919320376
765337737,customer-1,2514.0278882942034
784267495,customer-2,7573.24097455544
876016798,customer-10,4133.703580650853
351530166,customer-1,7161.020834457459
517717120,customer-8,3234.7533439444496
608179288,customer-3,2942.3973643483623
396840957,customer-7,9577.092837082891
877350166,customer-10,6560.780082467173
302586639,customer-6,8043.911145671675
757762303,customer-3,451.85467283032654
33039217,customer-4,3014.28844550463
251586808,customer-6,128.8532243309222
582052417,customer-6,2237.767490767282
394320387,customer-8,4674.737265674404
581766835,customer-3,1294.3881877449767
269918223,customer-6,3065.7507436755873
887825484,customer-5,8267.74886569188
712989666,customer-9,7067.76831427763
616043014,customer-8,6357.603454869186
587053862,customer-3,6501.693084513229
55500273,customer-9,5317.427982526227
128411283,customer-4,749.2786860917955
780683061,customer-10,3194.4555826784276
850714743,customer-5,5623.014060235912
223154592,customer-9,9244.872847111492
104295726,customer-5,6610.169289479669
622006902,customer-1,434.7673454687399
812070652,customer-5,5553.788614558701
4518495,customer-4,4928.914494711379
692643571,customer-10,6089.031194531317
928465975,customer-8,707.5573759847451
